Unnamed: 0,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,language,sentiment
0,204927ec-008c-499e-9358-aa5065b24022,Gerik Zambrano (R3ndermachine),https://play-lh.googleusercontent.com/a-/ACB-R5QWUWITEWQincQseboFlrgAmYGL6kfIXxflAaOd09o,Lamentablemente no está en español y debiera por cada explicación permitir un ejercicio. Pero es muy buena iniciativa,3,0,,2023-04-18 23:24:33,"Hi Gerik,
Thank you for your feedback. Unfortunately, we don't offer languages other than English currently. We'll take your suggestion into consideration in future iterations of our Python app.",2023-04-19 07:52:25,,es,NEU
5,a15a3d91-dd9c-40a8-aa57-68479d4a4841,Fernando Said,https://play-lh.googleusercontent.com/a-/ACB-R5T4Bha_GZAtZV_XIEzE5hR39rsBzwuUQdh2efSE,No me habré pero antes la utilizaba y me encantaba pero la volví a instalar después de bastante tiempo y no habré queda cargando,3,0,,2023-02-28 00:23:15,"Hey Fernando,
Thank you for reinstalling our Python app. We are sad to hear you had such an experience. Kindly let us know more about the issue by dropping the details(screenshots/videos) at [email].",2023-02-28 03:13:27,,es,NEU
6,eeb12405-172e-460d-8176-c8a106dc5b5b,Luciano Arrieta,https://play-lh.googleusercontent.com/a-/ACB-R5SU7F_TREhFHzDTlQysvzJC9Bqg_Rz5dK_iRN_e_A,"Muy bueno para comenzar a aprender lo basico. Es necesario pagar para tener más opciones, caracteristicas y ejercicios. Great to start learning the basics. You would need to pay if you want more features and exercises.",4,0,4.4.334150,2023-02-15 11:05:16,"Hi Luciano,
Our app is free for all Programming learners. We have free access to our course on basics, examples, bookmarking, and limited compiler usage. However, to provide you with distraction-free learning and to sustain ourselves, we seek your support through a small subscription.",2023-02-15 12:02:57,4.4.334150,es,POS
7,9bf7e666-fe74-4e09-86fa-84eaff0064b2,Miguel Ferreira,https://play-lh.googleusercontent.com/a-/ACB-R5SEy00VoPGE3gw8w2WjpDLBA-fFxmhwbMjWUmWE,"Esta muy buena la aplicación, muy buenos métodos de enseñar pero sugiero que agreguen más idiomas para así tener más acceso y entendimiento a la app.",5,3,4.4.334150,2023-02-07 18:43:31,"Hey Miguel,
Thank you for your wonderful words and support. We're hard at work developing mobile apps for other programming languages as well. Watch out for our developer space as we plan to bring new and exciting apps for programming beginners. Link: https://play.google.com/store/apps/dev?id=8227237868464522664",2023-02-08 04:58:05,4.4.334150,es,POS
10,e0bc19bc-a6c2-42dc-a766-076dd13de11d,Carlos García,https://play-lh.googleusercontent.com/a-/ACB-R5RjIEPlV6XeSdRMOUe5gWKWPfw0UzOquASfRSlP4A,"Brutal para el aprendizaje de Python. Recomendada 100%. Pero si pagas App+ con android, no te vale para el PC ni para iOS.",5,1,4.1.334122,2022-09-05 08:33:45,"Hey Carlos,
Thanks for rating us 5 stars! We are delighted to hear that our team is able to provide you excellent service and is helpful in learning Python.",2022-09-06 04:33:16,4.1.334122,es,POS
11,c087867a-bbd1-40d2-8ab8-3399a50623c4,sg1apm 101,https://play-lh.googleusercontent.com/a-/ACB-R5RBAHDkJoDU_yisxSa5NRCiED8M-D-IRQnlNItv3IQ,"Bien, explicaciones sencillas, todo en inglés.Ejercicios prácticos modificables, es interesante",4,0,3.17.334101,2022-08-12 07:00:11,"Hi there, Thanks for your review. If you like this app, please consider giving us a 5-star rating it would encourage us to make it better. If you have any suggestions, please let us know at [email].",2022-08-16 04:04:24,3.17.334101,es,POS
15,dfef345c-477e-40af-bc57-809dc4beb1ef,damian marquez,https://play-lh.googleusercontent.com/a-/ACB-R5SPKWiUGq7_vIl780bYiGW4zi-oD0Aa9u7I5aVtOos,Solo en ingles ya la desinstale.,1,0,3.11.334055,2022-06-21 22:03:13,"Hey Damian,
Unfortunately, we only have the app in the English language only. Thank you for your suggestions. We will try to incorporate them in the upcoming versions of our Learn Python app.
",2022-06-07 08:28:08,3.11.334055,es,NEG
17,5d45c90b-9c3a-4402-b88d-443056c59619,eduardo estrada,https://play-lh.googleusercontent.com/a/AGNmyxZ8CDFr-Y4TK_zNMWVYdx_bx-LrBCscA2M5dfv-=mo,Hasta ahora muy buena,4,0,3.11.334055,2022-05-22 11:16:43,"Hey Eduardo,
Thank you for sharing your experience with our Learn Python app. We are continuously working on adding more features to our app to make your experience better. Kindly let us know what changes you would like to see in our app, in order to give us a 5-star rating.",2022-05-23 06:00:56,3.11.334055,es,POS
18,40a61e1a-cc8c-4c7a-86fa-032e007a932d,IVAN NIETO,https://play-lh.googleusercontent.com/a/AGNmyxaDlQudGZvUZvmhjn5qFy0P4Pj3MyE-tN4OcJPr=mo,Contenido de muy buena calidad,5,0,3.9.334050,2022-05-09 16:38:19,"Hey Ivan,
Thanks for taking the time to share your experience. We loved to hear that our contents are much easier to learn and understand Python.
",2022-05-10 05:42:26,3.9.334050,es,POS
20,1eeda636-9673-45ed-90fd-19041562f82f,Silvio Adrián Oviedo,https://play-lh.googleusercontent.com/a/AGNmyxaumbeF62EPqwqD6gZ6pAaTwq1jISSv-rQxndlc=mo,Bien hasta ahora.... Vamos a ver hasta donde.,5,0,3.9.334050,2022-05-05 00:27:22,"Hey Silvio,
Thanks for rating us 5 stars! We are glad you liked our Python app.",2022-05-05 04:08:51,3.9.334050,es,NEU
22,1f999e72-7e97-497e-a801-22d0467afd8c,Frederick Rojas,https://play-lh.googleusercontent.com/a/AGNmyxb3mruNV_vETsjBsY6h8ofifOan2V2NRk0AaWiJ=mo,"Ustedes son increíbles, apenas pueda compro el app+",5,0,3.8.334045,2022-04-26 12:29:28,"Hey Frederick,
Thanks for subscribing to APP+. We appreciate your thoughts. It really helps us to keep going and deliver the best app for learning Python :)",2022-04-27 04:53:44,3.8.334045,es,POS
23,dfe92905-c8f6-4cbc-b5ea-b48ccef35ad8,José Luis Romero,https://play-lh.googleusercontent.com/a-/ACB-R5TcaNqkUoCjdHRChqvpYcRhmO4y0L3D90vsXsW38g,Muy buena aplicación. Me ha sido muy útil y didáctica.,5,0,3.6.334032,2022-04-03 15:50:09,"Hey Jose,
Thank you for your kind words. We are happy to know that our app was useful in learning Python.",2022-04-04 05:15:44,3.6.334032,es,POS
29,39755f1f-a080-426a-a777-d049f012f984,Sebastian Ordoñez,https://play-lh.googleusercontent.com/a/AGNmyxZuTxPRrEg1-lizQvEGVblU7GmKay0OBZA4kjBS=mo,"Que excelente App, mis mas sinceras felicitaciones, al final del curso comprare el certificado, muy buena iniciativa 👏",4,3,3.5.334007,2022-01-27 18:48:00,"Hey Sebastian,
Thank you for sharing your experience with our Learn Python app. We are very happy with what you wrote. We are continuously working on adding more features to our app to make your experience better. Kindly let us know what changes you would like to see in our app, in order to give us a 5-star rating.",2022-01-28 03:46:21,3.5.334007,es,POS
30,2fea2fed-86d3-4875-8a1b-756a1efe6633,Samuel Pianeta,https://play-lh.googleusercontent.com/a/AGNmyxZWToBe8IfT-AKyF8KVh0q8DhloyGpq_Gy7i1e6=mo,"Amo está aplicación, quiero agradecer a las personas que hacen posible que la educación sea gratuita ya que es una esperanza para los que no podemos costear una universidad. P.D Deben aplicar más de un idioma aparte del inglés",5,5,3.3.1,2021-12-12 21:45:29,"Hey Samue,
Thanks for taking out the time to leave us a review. We appreciate your thoughts. It really helps us to keep going and deliver the best app for learning Python. We'll take your suggestion into consideration in future iterations of our app.
:)",2021-12-16 04:48:47,3.3.1,es,POS
31,de0df012-3d08-48bd-ae73-c56f99c6893c,Juan Carlos Sicaja,https://play-lh.googleusercontent.com/a-/ACB-R5Qw8OjRDrmHydqWrtQ1AZ1Ehv0rCwS5c3hvRwhIrQ,Excelente app.,5,0,3.3.0,2021-11-23 01:19:02,"Hey Juan,
Thanks for rating us 5 stars! We are delighted to hear that our team is able to provide you with excellent service and is helpful in learning Python.",2021-11-26 10:05:36,3.3.0,es,POS
33,e128acf4-dc04-4767-a313-e62de3e676da,Roldhan tech,https://play-lh.googleusercontent.com/a-/ACB-R5SiNoWElO4CsWvnsL_pI6c444Dd54qrQnzhcALNZq8,Debería estar en español también,5,1,3.2.8,2021-10-18 05:27:08,"Hey Roldhan,
Thanks for rating us 5 stars! We are glad you liked our Python app. Unfortunately, we don't offer languages other than English currently.
",2021-10-19 10:02:53,3.2.8,es,NEU
34,04abbc35-b85c-423a-b56c-6d9e4e0c7590,Iván Delgado,https://play-lh.googleusercontent.com/a/AGNmyxYDu8y2bT-6cZ_eCk4gfkWClQ2XAc6YCDgW-Z1p=mo,Excelente para iniciar en la programación python,5,0,3.2.4,2021-09-23 16:28:30,"Hey Ivan,
Thank you for your review and kind words. We are so happy to hear you found learning Python with our app great for beginners.",2021-09-24 08:35:16,3.2.4,es,POS
35,4e2671ef-50cc-407e-ac0d-513633344228,Narju Purrr,https://play-lh.googleusercontent.com/a/AGNmyxaj10wXZIYxU9GKE0GpI6idf7MkBs9wKd8VPOyltg=mo,Se ve bueno está en Inglés,5,1,2.6.0,2021-04-13 19:22:21,"Hey Narju,
Thanks for rating us 5 stars! We are glad you liked our Python app.",2021-04-16 05:04:30,2.6.0,es,POS
36,b1ad9b6c-7282-46bb-a62a-55cc8f19fca3,Miguel Barrientos García,https://play-lh.googleusercontent.com/a/AGNmyxY6KsH_euJwE0tBQI_vWESf-BAQ1pDJqCwWAePN=mo,¿Sabe alguien si se puede traducir al castellano? Porque yo solo he podido ponerlo en ingles,1,3,3.1.2,2021-03-15 00:30:50,"Hi Miguel, our app is only available in English currently. We'll take your suggestion in the future iterations of our app.",2021-03-15 00:32:20,3.1.2,es,NEU
37,92a224c0-e796-48a3-a9a1-fdb9469d987b,Andre Go,https://play-lh.googleusercontent.com/a/AGNmyxa2EOYOficE5C2Qe4sjowUC0_0ubX5i7bk2_L-J=mo,Ok gracias.,5,0,3.0.0,2021-02-14 16:23:24,"Hi Andre,

Thank you for the 5-stars! We are happy you liked our Learn Python app.",2021-03-04 04:45:17,3.0.0,es,POS
38,4135bede-0cbd-431f-93c3-9cc798e2420b,Foad Serroukh Samadi,https://play-lh.googleusercontent.com/a-/ACB-R5T-ilq7nvGmpZALcJ5oY3HPbQ-wO1pi0tkO6SDB-g,En español,5,0,2.6.4,2021-02-04 18:12:44,"Hey Foad,
Thanks for rating us 5 stars! It really helps us to keep going and delivering the best app for learning Python :)
",2021-02-08 11:28:03,2.6.4,es,NEU
39,5592b1e2-a159-4131-a66a-fc8e772c7c38,XCHURRO “churroWTF”,https://play-lh.googleusercontent.com/a-/ACB-R5QZxkQty2mIqc16Ux0fQ2Vddpu9QCLJ2H3SPeFR1A,no esta mal pero se nesesita internet para poder usarla luego ver videos para poder correr tu código sino no te deja,2,2,,2020-11-02 03:25:02,"Hi there, Thank you for sharing your experience. Ads enable us to provide free resources to our users. For an ad-free version of the app, you can purchase our Learn Python: Programiz Pro subscription plan. We will take your suggestion to add offline mode in the future iteration of the app.",2020-11-04 07:16:59,,es,NEU
41,cf061cc0-502f-4eaa-93c2-70ac99a0ed53,cristian david urueña uribe,https://play-lh.googleusercontent.com/a-/ACB-R5Q09ADApsNxNCV4rzHTmdWPA_yWVgB8FzN6Heo,"He probado todas las apps populares para aprender a programar, todas te exigen pagar para aprender en serio, después de grasshopper que enseña javascript, ésta es la mejor app gratuita de programación para python. Excelente.",5,30,2.6.0,2020-10-12 00:46:23,"Hey Cristian, Thank you for sharing your experiences with us. We are delighted to hear that our team is able to provide you with the best Python learning app.",2020-11-15 12:25:47,2.6.0,es,POS
42,43110a93-66bd-49f0-b4e3-221f6be04149,Alberto Moreno,https://play-lh.googleusercontent.com/a-/ACB-R5TE5Y6KDn6QgQPggBoQ9qxprYM8J8gRxCQ6jdToLQ,"Excelente aplicación, buen diseño y enseñanza. ¿Tienen pensado agregar los otros lenguajes que están disponibles en su página web?",5,3,2.5.2,2020-08-09 22:36:06,"Hey Alberto,

Thank you for your kind words. We're hard at work in developing mobile apps for other programming languages as well. Please stay tuned.",2020-08-16 01:03:49,2.5.2,es,POS
44,0712d2c1-864b-4a3f-9265-62a606a88e06,juan reines,https://play-lh.googleusercontent.com/a-/ACB-R5RVrGWJ2mqnIxDqgWmeGFw6WTgQ6i2HIomBMciY8Q,"Es muy buena, enseña bastante cosas de python; explica muchas, sino es que todas las lecciones con ejemplos y tiene su propio entorno donde puedes escribir tu codigo propio y correrlo",5,21,2.5.2,2020-07-25 00:29:35,"Hey Juan,

Thank you very much for your wonderful words and support. We are very happy by what you wrote. Your review reaffirmed the hardwork we put in every day. So, thank you.
Happy Programming :)",2020-08-03 04:55:01,2.5.2,es,POS
45,0af82f30-3bd3-4cbd-8375-25bae325f74c,Reinaldo Ybarra,https://play-lh.googleusercontent.com/a-/ACB-R5SuVF3rOnU-rt_5JGClTM8oyE8MYVBv0G25XrnUOw,Muy buena la App Pero para mi en lo personal Debería tener distintos idiomas No siempre debe ser en inglés Pero de resto está muy buena,5,4,2.5.2,2020-07-21 16:18:41,"Hey Reinaldo,

Thank you for your valuable feedback. We'll take your suggestion to add other languages too into consideration in future iterations of our app.",2020-08-03 03:53:52,2.5.2,es,POS
46,da8e1715-131d-4459-b6ff-f434ab157c4f,Esteban M,https://play-lh.googleusercontent.com/a/AGNmyxbUyYlRhcIPsxNbQLmKKF7eMegJamodF0VRp_gK=mo,"Excelente, entiendo bien el inglés pero muchos no, podrían agregar otros idiomas luego",5,3,2.5.2,2020-07-11 17:22:49,"Hi Zeus,

Thank you for your valuable feedback. We'll take your suggestion to support other languages too into consideration in future iterations of our app.",2020-08-02 08:54:57,2.5.2,es,NEU
52,2c1cb601-23a2-407c-a93c-74d525805a7f,Un usuario de Google,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Facil, práctico, claro y rápido, sin paja no usa sintaxis compleja, gracias.",5,3,1.3.2,2020-01-04 15:02:16,"Hey Munoz,
 
Thank you very much for sharing your words on our app. If you have other feedback or suggestions, please write to us at [email]. We would love to hear from you!",2020-01-06 06:26:35,1.3.2,es,NEU
