Unnamed: 0,date,developerResponse,review,rating,isEdited,userName,title,sentiment,standardizedReview,mentionedFeature,mentionedSynonyms
523,2022-04-13 13:35:21,"{'id': 29495035, 'body': ""Hey,\r\nWe're glad that we’ve been helpful to you. It is our goal to make your learning experience truly delightful and enjoyable. Do recommend us to your friends too! :)If you need any assistance, please reach us at [email] and we'll be very happy to assist you!\r\n-PS\r\n"", 'modified': '2022-05-01T13:08:14Z'}","My dream job(BTW, I’m 10,) is to become a programmer! I want to help with the advancement of medicine. But, I thought that programming language was hard to understand, or complicated, with all those tags and everything. I’ve tried some things. Did not work very well. So, I one day decided to browse through the App Store, bored, finding what could be right for me. But then, this app caught my very eye.

I thought that this app was another boring old app that is just like any other; repetitive, boring, and unteachable. But, I got it anyway, to see how it worked out. And do you want to know what I thought? This is actually fun and educational!

It breaks lessons thoroughly and easy. It gives you a mini lesson about that sub-lesson to that big lesson on this giant app. You guys made this app fun! I’m learning JavaScript, and it breaks it up step by step. No wonder it has so many 5 star ratings!

There is a little room for improvement. For example, where is intermediate? You go from beginner to advance. Where is that? There is no in between! Also, you could make more categories. It’s just tedious finding the course you want. Then, if you can’t find it, you have to search it, and what if you can’t remember the name! Please consider this as constructive feedback and not critical.

Anyways, back to the pros. Love the pictures to go along with it! It really helps with the research part if you wanna do apple or AI or C++ and so forth!

So, I love this app, and please make more!
Peace out-
Brock Lytle(RedDogRunning)",5,False,😁RedDogRunning😁,<h1>Hello!</h1>,POSITIVE,dream jobbtw im 10 become programmer want help advancement medicine thought programming language hard understand complicated tags everything ive tried things work well one day decided browse app store bored finding could right app caught eye thought app another boring old app like repetitive boring unteachable got anyway see worked want know thought actually fun educational breaks lessons thoroughly easy gives mini lesson sublesson big lesson giant app guys made app fun im learning javascript breaks step step wonder many 5 star ratings little room improvement example intermediate go beginner advance also could make categories tedious finding course want cant find search cant remember name please consider constructive feedback critical anyways back pros love pictures go along really helps research part wanna apple ai c forth love app please make peace brock lytlereddogrunning,visual grave,constructive feedback
619,2019-09-09 02:16:24,"{'id': 10617094, 'body': 'Hi Friend!\nThank you! Your feedback is important to us. Please continue supporting us so we will always have a reason to keep improving our content and make your learning experience an enjoyable one. If you need any assistance, please feel free to get in touch with us at [email] so we can help you better.\n-PA\n', 'modified': '2019-09-10T19:02:46Z'}","Well since you asked, I will briefly elaborate ± define ↑ terms x) 
*Better (>) economic value: is  relative to the cost of this particular subscription offer, compared to likekind in the top charts. 
*Expecting this educational experience to require the most amount of self discipline (to stick thru all the long course logs, for EACH skill desired. & I’m STILL excited! 🤩👏
*Extensive: this app offers the most 📑🗂 content for the least 💸cost. Including certificates of completion, after a daunting but incredibly thorough course log (which, the certificates of completion were a personal priority). However if you ARE GOING to pay MONTHLY INSTEAD Of annually or a lifetime cashout, then i *definitely recommend subscribing to something like “Knowin” 1st** since it is composed of much shorter & potentially easier courses that APPEAR to be designed as a prerequisite for completion before the purchase of something like this (in order to speed up the pace of completion when the duration has a direct affect on the cost per year etc.). 
*In general, it depends on personal priorities.. but when this opt was compared to the similar alternatives in the top charts, this one does come out a little a little bit longer per course, but the service provider does offer a ‘lifetime’ subscription option (which I selected in hopes they do not suddenly discontinue operations). Specifically, I chose the Lifetime opt. as it does not add direct pressure to the causative correlation between *time & money (as with monthly memberships).
*&uhhff 😯 I’m sorry! ...Although I am not *yet* a data scientist or programmer, I do still have my degrees in business science & economics, respectively. Thus I apologize for getting a bit too geeked out in this review 🤓😂📊📋🤦‍♀️🤪.. but I see now that my excitement to share these microeconomic data/analyses, was at best, excessive haha 😹🙈😳😝👋 still a great app tho;)😇",4,False,Nolly7rr,✔️Economic Value ✔️Extensive/thorough ± ✔️Effective,POSITIVE,well since asked briefly elaborate define terms x better economic value relative cost particular subscription offer compared likekind top charts expecting educational experience require amount self discipline stick thru long course logs skill desired im still excited extensive app offers content least cost including certificates completion daunting incredibly thorough course log certificates completion personal priority however going pay monthly instead annually lifetime cashout definitely recommend subscribing something like knowin 1st since composed much shorter potentially easier courses appear designed prerequisite completion purchase something like order speed pace completion duration direct affect cost per year etc general depends personal priorities opt compared similar alternatives top charts one come little little bit longer per course service provider offer lifetime subscription option selected hopes suddenly discontinue operations specifically chose lifetime opt add direct pressure causative correlation time money monthly memberships uhhff im sorry although yet data scientist programmer still degrees business science economics respectively thus apologize getting bit geeked review see excitement share microeconomic dataanalyses best excessive haha still great app tho,status quo sloth,person
787,2022-07-05 19:44:55,"{'id': 30783197, 'body': 'Hi, \r\nSincere apologies for any inconvenience caused. We will definitely take note of your review as we actively work on improvements to provide you with a much better service. If you need any help feel free to reach us at [email]-PS\r\n', 'modified': '2022-07-08T07:54:36Z'}","This app just isn’t Good, with a capital G. In fact, I think it is Bad. I mean in a metaphysical sense, this app ultimately has Bad intentions. 

Sure, it wears a Good mask with its wonderfully design mask that gives you a hug after its pleasantly displayed dialogue about what programming is (not how to do it), and sure, there seems to be a great deal of 34.99 for lifetime access so you won’t get billed ever again. That also seems Good. There’s a broad range of courses so you can learn *about* whatever you like. That also seems Good. 

And then you try to learn, which can only theoretically occur after we have finished the free “what is Programming” lessons. There’s a reason for this, because the learning is literally clicking answers to a quiz, where you can always just change your answer and speed through. No *learning* takes place anywhere. No practical example. No code editor. No hint that we’re only here to learn about concepts, and pretty basic ones, from my C# experience. 

Would you have paid 34.95 for such a thing? Maybe you would have, but my thinking is you probably wanted to learn something instead of being hugged by your hand computer. 

Oh, maybe their c# class is only in development? Not according to other reviews here. 

Get this app if you want to relate to your children/grandchildren about what programming is, or maybe if you want to be a terrible CEO who ruins his company because he thinks he learned something. 

You lesson designers… I know you understand. I know it’s the bizdev creature. They’re gonna do what they’re gonna do. 

I know it’s not your fault either, overworked marketing person who is probably underpaid as well. 

But this product… and it is a product… it’s Bad. It hurts people by being deceptive more than it does by being ineffective, and it’s designed to do just that. That’s not Good, by whatever moral system you use. If it is considered good, I don’t know what to think of your higher power, man.",1,False,ahoymehearties,Not Good,NEGATIVE,app isnt good capital g fact think bad mean metaphysical sense app ultimately bad intentions sure wears good mask wonderfully design mask gives hug pleasantly displayed dialogue programming sure seems great deal 3499 lifetime access wont get billed ever also seems good theres broad range courses learn whatever like also seems good try learn theoretically occur finished free programming lessons theres reason learning literally clicking answers quiz always change answer speed learning takes place anywhere practical example code editor hint learn concepts pretty basic ones c experience would paid 3495 thing maybe would thinking probably wanted learn something instead hugged hand computer oh maybe c class development according reviews get app want relate childrengrandchildren programming maybe want terrible ceo ruins company thinks learned something lesson designers know understand know bizdev creature theyre gonna theyre gonna know fault either overworked marketing person probably underpaid well product product bad hurts people deceptive ineffective designed thats good whatever moral system use considered good dont know think higher power man,status quo sloth,person
793,2021-11-21 02:47:30,,"The app gets across the basics, and maybe provides a starting point to learn more advanced things elsewhere, but that's pretty much it. You don't get any hands-on experience like with many other apps so you'll have to look for actual practice elsewhere. The English is okay at best (or atrocious at worst in some cases), making some lessons hard to follow or difficult to understand for a person who has never seriously coded. I think if you're already learning to code then this could be a good review app though. However, overall not terribly impressed.",2,False,N1l4,"Okay, gets across the basics. Maybe more for review for people that already know how to code.",NEGATIVE,app gets across basics maybe provides starting point learn advanced things elsewhere thats pretty much dont get handson experience like many apps youll look actual practice elsewhere english okay best atrocious worst cases making lessons hard follow difficult understand person never seriously coded think youre already learning code could good review app though however overall terribly impressed,status quo sloth,person
801,2021-08-01 15:31:59,"{'id': 24409360, 'body': 'Hello, We can understand your concern. We are always here to help you. Our sincere apologies for the inconvenience caused to you. As we checked, we have already responded to your query on July. Rest assured, the issue will be resolved. Thank you. Please feel free to reach out to us at [email] for any assistance. ', 'modified': '2021-08-09T20:17:03Z'}","I’m really fed up with this app at this point. I complete a course it crashes every time. This time it took my progress for every single course I was enrolled in and multiple certifications from passed courses. Great information in the app and I like the layout. I don’t like that I paid for a pro membership for an app that can’t deliver on its basic premise of allowing someone to get additional certifications Update: Heard back from customer service who says it just “happens sometimes” and that everything will come back if I delete and reinstall the app, which is literally what I said I did as soon as it happened. It’s been multiple days, it’s pretty clear this won’t magically come back and I guess I’m out $35 and multiple certifications I paid for. Don’t recommend. App may literally wipe everything and then customer service may not read your email and say that I should just keep waiting even after days of it being broken. ¯\_(ツ)_/¯ Update: 7/25/2021 Contacting support has been worthless. The issue consistently keeps getting responded with “your certs will just return” I’ve now asked for a refund and if I don’t get one I’m calling my card and clawing back the charge. I’ve basically been run around in circles for about a month and any “fixes” they’ve said they’ve added has only made the situation worse. Now when I refresh the app it removes courses I’m enrolled in. Don’t buy this app. They don’t seemingly care about the quality issues in the app or customer service they have.
Update 8/1 - I think the additional canned messages from the developer asking me to reach out to the customer service team, the one that’s not been fixing my issue for over a month and making the situation worse is telling. Having working in CS I’m seeing no good processes here for proper escalations or handling of issues that have clearly gotten out of hand for a customer. It means there’s no actual fix coming nor do they actually care to track down the lengthy ticket thread and escalate it to someone who knows how to resolve the issue. My name here and in the ticket are the same, it wouldn’t take long for someone to search for it in zendesk. But I have no intentions of jumping back onto that wheel of pain when it’s abundantly clear your agents have already attempted everything and refuse to simply escalate me at this point. 
Again I do not recommend this app. Their lack of quality in CS and the bugs in the app are not worth it. Even if they give you a major discount.",1,False,JM Stump,"Worked for a while, but it wiped most of certs and all progress",NEGATIVE,im really fed app point complete course crashes every time time took progress every single course enrolled multiple certifications passed courses great information app like layout dont like paid pro membership app cant deliver basic premise allowing someone get additional certifications update heard back customer service says happens sometimes everything come back delete reinstall app literally said soon happened multiple days pretty clear wont magically come back guess im 35 multiple certifications paid dont recommend app may literally wipe everything customer service may read email say keep waiting even days broken _tsu_ update 7252021 contacting support worthless issue consistently keeps getting responded certs return ive asked refund dont get one im calling card clawing back charge ive basically run around circles month fixes theyve said theyve added made situation worse refresh app removes courses im enrolled dont buy app dont seemingly care quality issues app customer service update 81 think additional canned messages developer asking reach customer service team one thats fixing issue month making situation worse telling working cs im seeing good processes proper escalations handling issues clearly gotten hand customer means theres actual fix coming actually care track lengthy ticket thread escalate someone knows resolve issue name ticket wouldnt take long someone search zendesk intentions jumping back onto wheel pain abundantly clear agents already attempted everything refuse simply escalate point recommend app lack quality cs bugs app worth even give major discount,"torture breaks, status quo sloth","live, custom"
803,2021-06-05 17:09:08,"{'id': 23344653, 'body': 'Dear Andy,\nWe apologize for the unsatisfactory experience, kindly try killing the app and retry signing in. and It should work.\n\n', 'modified': '2021-06-12T15:53:47Z'}","I already had account that I signed up in the Android. But the iOS system, they do not have the sign in option. Only require sign up and pay for $35.99 again. Can you guys explain this ?",2,False,andyGolatie,Not sign in account option,NEGATIVE,already account signed android ios system sign option require sign pay 3599 guys explain,status quo sloth,account
805,2021-02-21 15:42:32,"{'id': 21289871, 'body': 'Hola, \n\nThank you for taking the time to provide a magical rating. Your opinion is valued greatly and it helps us to maintain the excellent standard of service. Anytime need support! - [email] , is the address to reach out to. - AS', 'modified': '2021-02-25T12:18:00Z'}",I seriously love this app. I have tried learning code before but was unsuccessful at keeping at it. The way the courses are set up like a story as well as the mini history lessons make it easier for me to understand. There are a few small bugs that I will email to you about but overall it’s great especially for beginners to these concepts.,5,False,siangudradmuk,Easy to understand,POSITIVE,seriously love app tried learning code unsuccessful keeping way courses set like story well mini history lessons make easier understand small bugs email overall great especially beginners concepts,boosters,special
807,2021-02-16 18:05:22,"{'id': 21204040, 'body': ""Hello, \n\nWe're thrilled to receive such a great rating. Thank you. We are gleeful to know, that you are having a mesmerizing experience with us. We're always at your service, when you need us at [email].- AS"", 'modified': '2021-02-22T07:33:01Z'}","It’s an amazing toll because I’ve always loved coding, especially coding my own video games because, I want to be a professional video game developer when I grow up. I feel like I already am because I created over 300 video games on the programming website Scratch. I’ve always loved video games so much. They’ve been my biggest passion and I always wanted to learn how they’re made ever since I was very young. This app is the best! 🎮👾",5,False,🍄NintendoFan023🍄,It’s amazing learning how to code!,POSITIVE,amazing toll ive always loved coding especially coding video games want professional video game developer grow feel like already created 300 video games programming website scratch ive always loved video games much theyve biggest passion always wanted learn theyre made ever since young app best,boosters,special
808,2020-12-13 07:04:33,"{'id': 19860713, 'body': 'Hola, \n\nThank you for taking the time to provide a magical rating. Your opinion is valued greatly and it helps us to maintain the excellent standard of service. Anytime need support! - [email] , is the address to reach out to. - AS', 'modified': '2020-12-18T18:25:17Z'}",New to coding and have only used what’s free so far and it’s great. The way it’s taught works perfectly for me as I’m a person that learns by doing vs just reading. Great to help you remember things for code.,5,False,xX_Final_Boss_Xx,Pretty feckin good,POSITIVE,new coding used whats free far great way taught works perfectly im person learns vs reading great help remember things code,status quo sloth,person
810,2020-12-28 02:34:47,"{'id': 20108207, 'body': 'Hello, \n\nApologies for the inconvenience caused to you. This is certainly not the experience, we wanted you to have. We would request you to please reach out to us at [email] . Rest assured, the issue will be fixed. - AS', 'modified': '2020-12-31T13:20:32Z'}","After testing MANY similar apps I was thrilled to find this to be exactly what I wanted. It has a large selection of topics and allows me to go at my own pace without having to sit and listen or watch videos. I had no problem paying for the subscription, but so glad I decided to try a month before investing in the lifetime purchase. Out of the 17 courses I have completed, it is only registering 1. It crashes 10 times in a row before allowing me to enter a course. Once I get into the course, I have to restore my pro purchase because it forgets every time I exit. After contacting the developer for assistance, my ticket was closed because I could not answer the numerous ridiculous questions I was asked. There is a problem with your app, you need to fix it, you should not ignore paying customers with concerns. I want to learn to code so I can help you fix these frustrating issues!!!! Ugh!",2,False,change4good19,Frustrated,NEGATIVE,testing many similar apps thrilled find exactly wanted large selection topics allows go pace without sit listen watch videos problem paying subscription glad decided try month investing lifetime purchase 17 courses completed registering 1 crashes 10 times row allowing enter course get course restore pro purchase forgets every time exit contacting developer assistance ticket closed could answer numerous ridiculous questions asked problem app need fix ignore paying customers concerns want learn code help fix frustrating issues ugh,status quo sloth,custom
811,2020-12-15 14:23:52,"{'id': 19860795, 'body': 'Hello,\n\n\r\nWe loved your feedback. Can we request you to sprinkle some awesomeness with a higher rating! Thank you.\r Please reach out to us at [email] , we would be glad to offer you some personalized assistance. Have a good day. Rest assured, all the issues will be ironed out, so that we can provide you with an enriched user experience. - AS\n\n\n', 'modified': '2020-12-18T18:31:39Z'}","Yeah. The app makes learning code interesting and fun. I feel like I can accomplish a lot with it! The funny thing though is that the app bugs a lot. Not in the learning part, that one is awesome, but the profile is so buggy! It took a while to ask me to create an account, I couldn’t even find where to do that. Now that I finally managed to do that I can’t update anything on it. My name, email, avatar, it’s all blank and I can’t change it. Also I’ve tried to access the website (programminghub.io) but it never loaded. Looks like the people trying to teach me code can’t do it that well themselves.",4,False,Theflowerlovere3,Fun learning but a little buggy,NEGATIVE,yeah app makes learning code interesting fun feel like accomplish lot funny thing though app bugs lot learning part one awesome profile buggy took ask create account couldnt even find finally managed cant update anything name email avatar blank cant change also ive tried access website programminghubio never loaded looks like people trying teach code cant well,"avatar, status quo sloth","avatar, account"
829,2020-06-09 13:10:27,"{'id': 15880575, 'body': ""Dear Friend,\nWe apologize for a less than satisfactory experience with us. We'd request for some more details about the issue you've faced. Please get in touch with us at [email] so that we can work to resolve this together as soon as possible :)\n-PA\n"", 'modified': '2020-06-09T16:40:28Z'}","Programming Hub itself is buggy and I understand it is in Beta at the moment and hope it improves because it is great and offers a variety of courses which i love about it but expect problems or bugs.

Sometimes it wont connect on app or on web. Bought lifetime pro, and system will tell me its valid for 1 year. Customer support fixed the issue but next time i check its back to expiring in 1 year. If your using on different devices your progress will jump all over the place for example after completing a course and getting a certificate you may go on to your other device and it will show your course isnt completed on 1 or more courses completed already at 100% it will say 91% completed, after completing again you gain a duplicate certificate. At some points with very little explanation it can make a whole lesson confusing for example coding a web page and the lesson tells you to insert a certain code or edit part of the code but doesnt say where it belongs or where it needs to be changed in script as your trying to code yourself following instructions given by lesson.

As much as I love learning on this app, I have gotten tired of the bugs and they aren’t just 1 or 2 bugs but quite a few but until they are fixed I will be using use Grasshopper and Code Academy which have also taught me just as much in coding but offer fewer courses then Programming Hub.",3,False,MightyV11,Great but alot of bugs,NEGATIVE,programming hub buggy understand beta moment hope improves great offers variety courses love expect problems bugs sometimes wont connect app web bought lifetime pro system tell valid 1 year customer support fixed issue next time check back expiring 1 year using different devices progress jump place example completing course getting certificate may go device show course isnt completed 1 courses completed already 100 say 91 completed completing gain duplicate certificate points little explanation make whole lesson confusing example coding web page lesson tells insert certain code edit part code doesnt say belongs needs changed script trying code following instructions given lesson much love learning app gotten tired bugs arent 1 2 bugs quite fixed using use grasshopper code academy also taught much coding offer fewer courses programming hub,status quo sloth,custom
836,2020-04-19 21:52:22,"{'id': 14792488, 'body': ""Dear Friend,\nWe apologize for the unpleasant experience you've had with our app. We'd love to learn more about the issues you have faced. Please get in touch with us at [email] so that we can work on a permanent solution as soon as possible.\n-PA\n"", 'modified': '2020-04-20T18:12:27Z'}","Neither dark mode, nor the ability to change your avatar, are available in iOS. Lots of glitches where certificates and course completion percentages are inaccurate, especially when switching between iOS and Android. I’ve had to reinstall the app several times for cross-platform synchronization.",3,False,elektra_1111,Needs operational improvement/ Good Course Content,NEGATIVE,neither dark mode ability change avatar available ios lots glitches certificates course completion percentages inaccurate especially switching ios android ive reinstall app several times crossplatform synchronization,"boosters, avatar","special, avatar"
840,2019-11-26 05:43:47,"{'id': 12067840, 'body': ""Dear Jeff,\nWe're glad that your experience with our app has been great! We're certain that you'll learn a lot and will soon become an expert programmer. We are definitely hoping to see your future projects, we know you can do it! Please contact us at [email] and we will do our best to help you out! Hoping to hear from you soon!\n-PA"", 'modified': '2019-11-26T18:21:35Z'}","I am fairly new to this app and try to use my personal time to learn code. I am so grateful this app was created! School is too expensive and this is a blessing even though I am not using the premium account.  

I really hope to learn a lot. I can’t say much at the moment, because I am an amateur but I appreciate the step by step learning and simplicity of the user interface. 

Very helpful for people that need skills and can’t afford an education! I appreciate the developers for taking their time and building this app up!",5,False,Jeff_the_nerd23,Very Happy with the Updates!,POSITIVE,fairly new app try use personal time learn code grateful app created school expensive blessing even though using premium account really hope learn lot cant say much moment amateur appreciate step step learning simplicity user interface helpful people need skills cant afford education appreciate developers taking time building app,status quo sloth,"person, account"
852,2019-04-07 12:30:22,"{'id': 8104714, 'body': 'Dear Friend,\nThank you! Your detailed feedback will surely help the people who are interested to learn programming. If you need any assistance, feel free to reach us out at [email] and we will always be happy to assist you!', 'modified': '2019-04-08T07:46:19Z'}","If you are intimidated and/or confused by the tools out there for learning to code (like I was) then this is the perfect place to start.  It may seem to be babying you a little bit at first but this is the best way to learn the foundations of programming.  You must pick up all of the basics and you cannot succeed if you try to learn everything at once.  For these reasons, this is really the perfect place to start when taking on the challenge of learning to code.",5,False,A_Drug_Against_WaR,Great Place to Start,POSITIVE,intimidated andor confused tools learning code like perfect place start may seem babying little bit first best way learn foundations programming must pick basics cannot succeed try learn everything reasons really perfect place start taking challenge learning code,challenges,challeng
863,2016-08-07 22:09:48,"{'id': 4580049, 'body': 'Dear Friend, We sincerely apologise for the delayed response. We are glad to inform you that we Have Launched a New Version for our Application with Lots of New Content, Courses and Features. We would kindly request you to Update to the Latest Version to enjoy the Latest Content, Courses & Features. If you face any issues regarding the same, do not hesitate to reach us out at [email]. We will surely help you out. Happy Learning!', 'modified': '2018-08-08T14:00:57Z'}","What a great useful app. Was looking for C help and got plenty. Lots of easy and ""hard"" code in more languages than I know. I'll continue using this every day especially with this new update. And the devs support is fantastic too got back to me in less than an hour and resolved the issue like a professional. I'm looking forward to their next project!",5,False,ogtomni,So useful to me,POSITIVE,great useful app looking c help got plenty lots easy hard code languages know ill continue using every day especially new update devs support fantastic got back less hour resolved issue like professional im looking forward next project,boosters,special
